,레시피명,단계,재료,함량,단위,목측량,RCP_ID
340,사과 레몬 대구 구이,곁들임,사과,10,g,1/2쪽,33
341,사과 레몬 대구 구이,곁들임,레몬,15,g,1쪽,33
342,유자 소스 동태살 구이,동태살 구이,동태살,60,g,2토막,34
343,유자 소스 동태살 구이,동태살 구이,올리브유,8,g,1⅔작은술,34
344,유자 소스 동태살 구이,동태살 구이,식초,10,g,2작은술,34
345,유자 소스 동태살 구이,동태살 구이,바질,약간,,,34
346,유자 소스 동태살 구이,곁들임,청피망,10,g,1/8개,34
347,유자 소스 동태살 구이,곁들임,홍피망,10,g,1/8개,34
348,유자 소스 동태살 구이,곁들임,미니새송이버섯,20,g,2개,34
349,유자 소스 동태살 구이,곁들임,양파,20,g,1/6개,34
350,유자 소스 동태살 구이,곁들임,당근,10,g,5×3×1cm,34
351,유자 소스 동태살 구이,곁들임,호박,10,g,폭5×두께1cm,34
352,유자 소스 동태살 구이,곁들임,올리브유,약간,,,34
353,유자 소스 동태살 구이,유자 소스,유자청,20,g,1⅓큰술,34
354,유자 소스 동태살 구이,발사믹 소스,발사믹식초,20,g,1⅓큰술,34
355,유자 소스 동태살 구이,발사믹 소스,물,10,ml,2작은술,34
356,비네그레트 드레싱을 이용한 관자요리,관자구이,조개관자,100,g,3개,35
357,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,올리브유,15,g,1큰술,35
358,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,레몬즙,10,g,2작은술,35
359,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,다진 마늘,5,g,1쪽,35
360,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,빨강 파프리카,10,g,1/10개,35
361,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,노랑 파프리카,10,g,1/10개,35
362,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,청 피망,10,g,1/8개,35
363,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,양파,10,g,1/8개,35
364,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,홍초,7,g,1/2큰술,35
365,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,설탕,5,g,1작은술,35
366,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,핫소스,5,g,1작은술,35
367,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,흰 후추,약간,,,35
368,비네그레트 드레싱을 이용한 관자요리,비네그레트 드레싱,바질,약간,,,35
369,곤드레도우와 레몬허니 소스 피자,토핑,곤드레나물,30,g,,36
370,곤드레도우와 레몬허니 소스 피자,토핑,피자치즈,30,g,2큰술,36
371,곤드레도우와 레몬허니 소스 피자,토핑,리코타치즈,100,g,,36
372,곤드레도우와 레몬허니 소스 피자,토핑,파인애플,40,g,링1/2개,36
373,곤드레도우와 레몬허니 소스 피자,토핑,단호박,50,g,8×5cm,36
374,곤드레도우와 레몬허니 소스 피자,토핑,느타리버섯,50,g,6가닥,36
375,곤드레도우와 레몬허니 소스 피자,토핑,올리브유,약간,,,36
376,곤드레도우와 레몬허니 소스 피자,곤드레도우,곤드레나물,20,g,,36
377,곤드레도우와 레몬허니 소스 피자,곤드레도우,중력분,150,g,,36
378,곤드레도우와 레몬허니 소스 피자,레몬허니 소스,꿀,30,g,2큰술,36
379,곤드레도우와 레몬허니 소스 피자,레몬허니 소스,레몬즙,15,g,1큰술,36
380,청국장 실곤약 파스타,실곤약 국수,실곤약,150,g,,37
381,청국장 실곤약 파스타,실곤약 국수,노랑 파프리카,20,g,1/6개,37
382,청국장 실곤약 파스타,실곤약 국수,빨강 파프리카,20,g,1/6개,37
383,청국장 실곤약 파스타,실곤약 국수,당근,20,g,5×3×2cm,37
384,청국장 실곤약 파스타,실곤약 국수,느타리버섯,20,g,3가닥,37
385,청국장 실곤약 파스타,실곤약 국수,청고추,6,g,1/2개,37
386,청국장 실곤약 파스타,실곤약 양념,청국장가루,3,g,2/3작은술,37
387,청국장 실곤약 파스타,실곤약 양념,올리브유,10,g,2작은술,37
388,청국장 실곤약 파스타,실곤약 양념,다진 마늘,5,g,1작은술,37
389,청국장 실곤약 파스타,실곤약 양념,저염간장,6,g,1작은술,37
390,청국장 실곤약 파스타,실곤약 양념,후추,약간,,,37
391,청국장 실곤약 파스타,곁들임,새싹채소,6,g,,37
392,청국장 실곤약 파스타,곁들임,어린잎채소,2,g,,37
393,고소하고 담백한 너트국수,콩국물,검은콩,120,g,1컵,38
394,고소하고 담백한 너트국수,콩국물,땅콩,30,g,15알,38
395,고소하고 담백한 너트국수,콩국물,참깨,10,g,2작은술,38
396,고소하고 담백한 너트국수,콩국물,잣,20,g,20알,38
397,고소하고 담백한 너트국수,국수반죽,중력분,250,g,,38
398,고소하고 담백한 너트국수,국수반죽,물,75,ml,5큰술,38
399,고소하고 담백한 너트국수,국수반죽,소금,약간,,,38
400,고소하고 담백한 너트국수,고명,달걀,50,g,1개,38
401,고소하고 담백한 너트국수,고명,오이,20,g,1/7개,38
402,고소하고 담백한 너트국수,고명,방울토마토,30,g,3개,38
403,메밀꽃 필 국수,튀김,마,50,g,5×5cm,39
404,메밀꽃 필 국수,튀김,호박고구마,50,g,1/3개,39
405,메밀꽃 필 국수,튀김,메밀가루,약간,,,39
406,메밀꽃 필 국수,멸치육수,무,125,g,5×5×4cm,39
407,메밀꽃 필 국수,멸치육수, 다시마,20,g,10×10cm,39
408,메밀꽃 필 국수,멸치육수, 멸치,20,g,8마리,39
409,메밀꽃 필 국수,멸치육수,사과,50,g,1/4개,39
410,메밀꽃 필 국수,멸치육수,배,50,g,1/5개,39
411,메밀꽃 필 국수,멸치육수,양파,50,g,1/3개,39
412,메밀꽃 필 국수,멸치육수,마늘,10,g,2쪽,39
413,메밀꽃 필 국수,멸치육수,저염간장,20,g,1⅓큰술,39
414,메밀꽃 필 국수,멸치육수,감초액,15,g,1큰술,39
415,메밀꽃 필 국수,멸치육수,유부,약간,,,39
416,메밀꽃 필 국수,고명,홍고추,3,g,1/4개,39
417,메밀꽃 필 국수,고명,대파,약간,,,39
418,적양배추 순두부 푸딩,순두부 푸딩,순두부,50,g,1/6봉지,40
419,적양배추 순두부 푸딩,순두부 푸딩,우유,75,g,5큰술,40
420,적양배추 순두부 푸딩,순두부 푸딩,생크림,25,g,1⅔큰술,40
421,적양배추 순두부 푸딩,순두부 푸딩,꿀,35,g,2⅓큰술,40
422,적양배추 순두부 푸딩,순두부 푸딩,판젤라틴,2,,장,40
423,적양배추 순두부 푸딩,순두부 푸딩,바닐라에센스,약간,,,40
424,적양배추 순두부 푸딩,적양배추 푸딩,적양배추,100,g,10×5cm 8장,40
425,적양배추 순두부 푸딩,적양배추 푸딩,꿀 35g(2⅓,,큰술,,40
426,적양배추 순두부 푸딩,라즈베리 소스,라즈베리,8,g,1큰술,40
427,적양배추 순두부 푸딩,라즈베리 소스,설탕,50,g,5큰술,40
428,적양배추 순두부 푸딩,라즈베리 소스,물,100,ml,1/2컵,40
429,적양배추 순두부 푸딩,곁들임,애플민트,약간,,,40
430,청포묵을 이용한 사과오렌지 젤리,사과오렌지 젤리,사과,200,g,1개,41
431,청포묵을 이용한 사과오렌지 젤리,사과오렌지 젤리,오렌지,200,g,1개,41
432,청포묵을 이용한 사과오렌지 젤리,사과오렌지 젤리,청포묵 가루,30,g,2큰술,41
433,청포묵을 이용한 사과오렌지 젤리,사과오렌지 젤리,물,100,ml,1/2컵,41
434,청포묵을 이용한 사과오렌지 젤리,사과오렌지 젤리,플레인 요거트,100,g,1개,41
435,오렌지 당근펀치,오렌지 당근펀치,당근,100,g,1/2개,42
436,오렌지 당근펀치,오렌지 당근펀치,오렌지,100,g,1/2개,42
437,오렌지 당근펀치,오렌지 당근펀치,물,50,ml,1/4컵,42
438,누룽지 요거트 파르페,요거트파르페,오렌지,40,g,1/5개,43
439,누룽지 요거트 파르페,요거트파르페,사과,30,g,1/5개,43
440,누룽지 요거트 파르페,요거트파르페,요거트,200,g,1컵,43
441,누룽지 요거트 파르페,요거트파르페,블루베리,30,g,2큰술,43
442,채소 자장면,중화면 200g 소스,감자,80,g,1/2개,44
443,채소 자장면,중화면 200g 소스,양파,80,g,1/3개,44
444,채소 자장면,중화면 200g 소스,애호박,30,g,1/2개,44
445,채소 자장면,중화면 200g 소스,검은콩,2,g,1/2작은술,44
446,채소 자장면,중화면 200g 소스,새송이버섯,30,g,3개,44
447,채소 자장면,중화면 200g 소스,옥수수통조림,10,g,2작은술,44
448,채소 자장면,중화면 200g 소스,설탕,20,g,1½큰술,44
449,채소 자장면,중화면 200g 소스,저염간장,15,g,1큰술,44
450,채소 자장면,중화면 200g 소스,자장분말,30,g,2큰술,44
451,채소 자장면,장식,오이,30,g,1/5개,44
452,채소 자장면,장식,완두콩,10,g,2작은술,44
453,칠곡석류국수,주재료,소면,160,g,,45
454,칠곡석류국수,주재료,저염소금,4,g,1작은술,45
455,칠곡석류국수,주재료,식초,8,g,1/2작은술,45
456,칠곡석류국수,소스,석류,200,g,1/2개,45
457,칠곡석류국수,장식,잣,4,g,1작은술,45
458,칠곡석류국수,장식,아몬드,4,g,1작은술,45
459,칠곡석류국수,장식,해바라기씨,4,g,1작은술,45
460,칠곡석류국수,장식,호두,4,g,1작은술,45
461,칠곡석류국수,장식,호박씨,4,g,1작은술,45
462,칠곡석류국수,장식,오이,20,g,1/4개,45
463,세 가지 소스의 파스타,주재료,스파게티(삶은 것),160,g,,46
464,세 가지 소스의 파스타,근대소스,근대,60,g,1/2개,46
465,세 가지 소스의 파스타,근대소스,마늘,10,g,2개,46
466,세 가지 소스의 파스타,근대소스,양파,40,g,1/4개,46
467,세 가지 소스의 파스타,근대소스,올리브오일,10,g,,46
468,세 가지 소스의 파스타,흑임자 연두부소스,생크림,80,g,,46
469,세 가지 소스의 파스타,흑임자 연두부소스,흑임자,2,g,,46
470,세 가지 소스의 파스타,흑임자 연두부소스,연두부,40,g,1/10모,46
471,세 가지 소스의 파스타,파프리카 토마토소스,홍파프리카,100,g,1/2개,46
472,세 가지 소스의 파스타,파프리카 토마토소스,마늘,10,g,2개,46
473,세 가지 소스의 파스타,파프리카 토마토소스,양파,40,g,1/4개,46
474,세 가지 소스의 파스타,파프리카 토마토소스,토마토,60,g,1/2개,46
475,세 가지 소스의 파스타,파프리카 토마토소스,올리브오일,10,g,,46
476,세 가지 소스의 파스타,파프리카 토마토소스,우유,200,g,1컵,46
477,블랙빈 곤약국수,주재료,실곤약,440,g,,47
478,블랙빈 곤약국수,주재료,검은콩,70,g,,47
479,블랙빈 곤약국수,주재료,볶은 흑임자,6,g,1작은술,47
480,블랙빈 곤약국수,장식,오이,20,g,1/8개,47
481,블랙빈 곤약국수,장식,토마토,50,g,1/2개,47
482,블랙빈 곤약국수,장식,달걀,50,g,1개,47
483,닭가슴살 브로콜리 만두,주재료,만두피,4,g,2장,48
484,닭가슴살 브로콜리 만두,주재료,브로콜리,100,g,1/4개,48
485,닭가슴살 브로콜리 만두,주재료,숙주,100,g,,48
486,닭가슴살 브로콜리 만두,주재료,표고버섯,20,g,2개,48
487,닭가슴살 브로콜리 만두,주재료,닭 가슴살,100,g,,48
488,닭가슴살 브로콜리 만두,주재료,참기름,2,g,1/2작은술,48
489,닭가슴살 브로콜리 만두,주재료,저염간장,4,g,1작은술,48
490,닭가슴살 브로콜리 만두,주재료,소금,0.5,g,,48
491,닭가슴살 브로콜리 만두,주재료,후춧가루,0.1,g,,48
492,구운고등어 & 감자수제비 파스타,주재료,감자,300,g,2개,49
493,구운고등어 & 감자수제비 파스타,주재료,시금치,40,g,,49
494,구운고등어 & 감자수제비 파스타,주재료,비트,20,g,1/4개,49
495,구운고등어 & 감자수제비 파스타,주재료,오징어먹물,2,g,1/2작은술,49
496,구운고등어 & 감자수제비 파스타,주재료,밀가루,200,g,1컵,49
497,구운고등어 & 감자수제비 파스타,주재료,달걀,120,g,2개,49
498,구운고등어 & 감자수제비 파스타,소스,다진 양파,40,g,1/4개,49
499,구운고등어 & 감자수제비 파스타,소스,생크림,300,g,1½컵,49
500,구운고등어 & 감자수제비 파스타,소스,우유,200,g,1컵,49
501,구운고등어 & 감자수제비 파스타,소스,넛맥,0.2,g,,49
502,구운고등어 & 감자수제비 파스타,소스,파마산치즈가루,30,g,2큰술,49
503,구운고등어 & 감자수제비 파스타,구운고등어,고등어,600,g,1마리,49
504,구운고등어 & 감자수제비 파스타,구운고등어,올리브오일,10,g,,49
505,두유 파스타,주재료 페투치네 120g 소스,올리브오일,2,g,,50
506,두유 파스타,주재료 페투치네 120g 소스,양파,40,g,1/4개,50
507,두유 파스타,주재료 페투치네 120g 소스,두유,400,g,2컵,50
508,두유 파스타,장식,파마산치즈가루,30,g,2큰술,50
509,두유 파스타,장식,실파,2,g,,50
510,두유 파스타,장식,마늘,40,g,8개,50
511,김치필라프 크런치롤,주재료,김치,10,g,,51
512,김치필라프 크런치롤,주재료,달걀,150,g,3개,51
513,김치필라프 크런치롤,주재료,베이컨,20,g,2장,51
514,김치필라프 크런치롤,주재료,빵가루,15,g,1큰술,51
515,김치필라프 크런치롤,주재료,적채,5,g,,51
516,김치필라프 크런치롤,주재료,밀가루,5,g,1작은술,51
517,김치필라프 크런치롤,주재료,쌀밥,80,g,1/3컵,51
518,김치필라프 크런치롤,주재료,양상추,35,g,1/6개,51
519,김치필라프 크런치롤,주재료,양파,10,g,,51
520,김치필라프 크런치롤,주재료,치즈,18,g,1장,51
521,김치필라프 크런치롤,소스,설탕,1,g,,51
522,김치필라프 크런치롤,소스,식초,1,g,,51
523,김치필라프 크런치롤,소스,저염간장,3,g,1/2개,51
524,김치필라프 크런치롤,소스,유자청,1,g,,51
525,김치필라프 크런치롤,소스,다진 청고추,2.5,g,,51
526,김치필라프 크런치롤,소스,다진 홍고추,2.5,g,,51
527,굴 쌈밥,굴영양쌈밥,찹쌀,30,g,2큰술,52
528,굴 쌈밥,굴영양쌈밥,멥쌀,15,g,1큰술,52
529,굴 쌈밥,굴영양쌈밥,밤,10,g,2개,52
530,굴 쌈밥,굴영양쌈밥,대추,2,g,1개,52
531,굴 쌈밥,굴영양쌈밥,은행,3,g,1개,52
532,굴 쌈밥,굴영양쌈밥,단호박,10,g,,52
533,굴 쌈밥,굴영양쌈밥,깻잎,2,g,2장,52
534,굴 쌈밥,굴영양쌈밥,건다시마,0.5,g,,52
535,굴 쌈밥,배추김치말이,배추김치,10,g,,52
536,굴 쌈밥,배추김치말이,저염햄,5,g,,52
537,굴 쌈밥,배추김치말이,저염치즈,10,g,1/2장,52
538,굴 쌈밥,배추김치말이,홍고추,5,g,1/2개,52
539,굴 쌈밥,쌈장소스,된장,2,g,,52
540,굴 쌈밥,쌈장소스,고추장,1,g,,52
541,굴 쌈밥,쌈장소스,다시마물,8,g,1½작은술,52
542,굴 쌈밥,쌈장소스,들깨가루,2,g,,52
543,굴 쌈밥,쌈장소스,땅콩가루,1,g,,52
544,굴 쌈밥,쌈장소스,다진 청양고추,1,g,,52
545,굴 쌈밥,쌈장소스,다진 파,0.5,g,,52
546,굴 쌈밥,쌈장소스,물엿,0.5,g,,52
547,함초 냉이 국수,주재료 소면 50g 육수,함초,3,g,1/2작은술,53
548,함초 냉이 국수,주재료 소면 50g 육수,노루궁뎅이버섯,25,g,1/2개,53
549,함초 냉이 국수,주재료 소면 50g 육수,다시마,17,g,15cm,53
550,함초 냉이 국수,주재료 소면 50g 육수,파,140,g,1/2개,53
551,함초 냉이 국수,주재료 소면 50g 육수,양파,150,g,1/2개,53
552,함초 냉이 국수,주재료 소면 50g 육수,무,250,g,1/3개,53
553,함초 냉이 국수,주재료 소면 50g 육수,모시조개,150,g,3/4컵,53
554,함초 냉이 국수,주재료 소면 50g 육수,냉이,35,g,,53
555,함초 냉이 국수,장식,달걀,50,g,1개,53
556,함초 냉이 국수,장식,청고추,20,g,1개,53
557,함초 냉이 국수,장식,실고추,2,g,,53
558,흑두부 버섯비빔밥,주재료,쌀,90,g,1/2컵,54
559,흑두부 버섯비빔밥,주재료,찹쌀,10,g,2작은술,54
560,흑두부 버섯비빔밥,주재료,흑두부,45,g,1/4모,54
561,흑두부 버섯비빔밥,주재료,생표고버섯,15,g,2장,54
562,흑두부 버섯비빔밥,주재료,느타리버섯,30,g,,54
563,흑두부 버섯비빔밥,주재료,애느타리버섯,20,g,,54
564,흑두부 버섯비빔밥,주재료,새송이버섯,20,g,,54
565,흑두부 버섯비빔밥,주재료,양파,20,g,,54
566,흑두부 버섯비빔밥,주재료,황금팽이버섯,10,g,,54
567,흑두부 버섯비빔밥,주재료,팽이버섯,10,g,,54
568,흑두부 버섯비빔밥,주재료,홍파프리카,10,g,1/8개,54
569,흑두부 버섯비빔밥,주재료,황파프리카,10,g,1/8개,54
570,흑두부 버섯비빔밥,주재료,청파프리카,10,g,1/8개,54
571,흑두부 버섯비빔밥,양념고추장,저염스모크햄,10,g,3cm,54
572,흑두부 버섯비빔밥,양념고추장,베이컨,10,g,1장,54
573,흑두부 버섯비빔밥,양념고추장,백태,10,g,2작은술,54
574,흑두부 버섯비빔밥,양념고추장,참기름,10,g,2작은술,54
575,흑두부 버섯비빔밥,양념고추장,물엿,10,g,2작은술,54
576,흑두부 버섯비빔밥,양념고추장,고추장,10,g,2작은술,54
577,흑두부 버섯비빔밥,양념고추장,참깨,5,g,2작은술,54
578,하수오 구기자 밥 & 참나물 양념장,주재료,쌀,240,g,1컵,55
579,하수오 구기자 밥 & 참나물 양념장,주재료,베이컨,20,g,2장,55
580,하수오 구기자 밥 & 참나물 양념장,주재료,후랑크소시지,20,g,1개,55
581,하수오 구기자 밥 & 참나물 양념장,주재료,연근,40,g,1/4개,55
582,하수오 구기자 밥 & 참나물 양념장,주재료,당근,30,g,1/5개,55
583,하수오 구기자 밥 & 참나물 양념장,주재료,우엉,40,g,1/4개,55
584,하수오 구기자 밥 & 참나물 양념장,주재료,고구마,20,g,1/5개,55
585,하수오 구기자 밥 & 참나물 양념장,육수,하수오,3,g,,55
586,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,참나물,10,g,,55
587,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,풋고추,6,g,1작은술,55
588,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,홍고추,6,g,1작은술,55
589,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,양파,10,g,2작은술,55
590,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,마늘,12,g,3개,55
591,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,저염간장,10,g,2작은술,55
592,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,들기름,5,g,1작은술,55
593,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,고춧가루,0.2,g,,55
594,하수오 구기자 밥 & 참나물 양념장,겉절이 양념장,참깨,0.2,g,,55
595,참치해초비빔밥 & 비트절임,주재료,청양고추,6,g,1/3개,56
596,참치해초비빔밥 & 비트절임,주재료,베이컨,40,g,4장,56
597,참치해초비빔밥 & 비트절임,주재료,새싹,20,g,,56
598,참치해초비빔밥 & 비트절임,주재료,쌀밥,300,g,1½컵,56
599,참치해초비빔밥 & 비트절임,주재료,오이,40,g,1/4개,56
600,참치해초비빔밥 & 비트절임,주재료,오징어,20,g,1/4개,56
601,참치해초비빔밥 & 비트절임,주재료,해초,80,g,,56
602,참치해초비빔밥 & 비트절임,주재료,홍합,40,g,10개,56
603,참치해초비빔밥 & 비트절임,주재료,볶은 참깨,2,g,,56
604,참치해초비빔밥 & 비트절임,비트절임소스,청양고추,10,g,1개,56
605,참치해초비빔밥 & 비트절임,비트절임소스,날치알,10,g,2작은술,56
606,참치해초비빔밥 & 비트절임,비트절임소스,레몬,2,g,,56
607,참치해초비빔밥 & 비트절임,비트절임소스,마늘,10,g,2개,56
608,참치해초비빔밥 & 비트절임,비트절임소스,무,50,g,1/4개,56
609,참치해초비빔밥 & 비트절임,비트절임소스,비트,10,g,2작은술,56
610,참치해초비빔밥 & 비트절임,비트절임소스,설탕,40,g,3큰술,56
611,참치해초비빔밥 & 비트절임,비트절임소스,양조식초,40,g,3큰술,56
612,참치해초비빔밥 & 비트절임,비트절임소스,양파,20,g,1/8개,56
613,참치해초비빔밥 & 비트절임,비트절임소스,오이,10,g,1/8개,56
614,참치해초비빔밥 & 비트절임,비트절임소스,참기름,20,g,1½큰술,56
615,참치해초비빔밥 & 비트절임,비트절임소스,통후추,2,g,,56
616,유자 묵화반,주재료,녹두묵,10,g,,57
617,유자 묵화반,주재료,청포묵,10,g,,57
618,유자 묵화반,주재료,달걀,10,g,,57
619,유자 묵화반,주재료,당근,10,g,3cm,57
620,유자 묵화반,주재료,도토리묵,10,g,,57
621,유자 묵화반,주재료,멥쌀,200,g,1컵,57
622,유자 묵화반,주재료,시금치,30,g,,57
623,유자 묵화반,주재료,양파,30,g,,57
624,유자 묵화반,주재료,저염베이컨,30,g,3개,57
625,유자 묵화반,주재료,참나물,30,g,,57
626,유자 묵화반,주재료,표고버섯,20,g,2개,57
627,유자 묵화반,양념장,다진 홍고추,2,g,,57
628,유자 묵화반,양념장,다진 청양고추,2,g,,57
629,유자 묵화반,양념장,고춧가루,2,g,,57
630,유자 묵화반,양념장,유자청,2,g,,57
631,유자 묵화반,양념장,저염간장,20,g,1½큰술,57
632,유자 묵화반,양념장,맛술,20,g,1½큰술,57
633,롤 삼계탕,주재료,마,30,g,1/4개,58
634,롤 삼계탕,주재료,대추,20,g,10개,58
635,롤 삼계탕,주재료,은행,35,g,25개,58
636,롤 삼계탕,주재료,단호박,40,g,1/8개,58
637,롤 삼계탕,주재료,아스파라거스,15,g,1/3개,58
638,롤 삼계탕,주재료,영콘,20,g,1개,58
639,롤 삼계탕,주재료,마늘,10,g,2개,58
640,롤 삼계탕,육수,닭,550,g,1마리,58
641,롤 삼계탕,육수,파,15,g,1큰술,58
642,롤 삼계탕,육수,마늘,15,g,3개,58
643,된장 두부찌개,주재료,두부,320,g,1모,59
644,된장 두부찌개,주재료,쌀뜨물,300,g,1½컵,59
645,된장 두부찌개,주재료,돼지고기,100,g,,59
646,된장 두부찌개,주재료,김치,140,g,,59
647,된장 두부찌개,주재료,된장,20,g,1½큰술,59
648,된장 두부찌개,주재료,청양고추,10,g,1/2개,59
649,된장 두부찌개,주재료,홍고추,5,g,1/4개,59
650,된장 두부찌개,주재료,대파,10,g,2cm,59
651,된장 두부찌개,주재료,고춧가루,5,g,1작은술,59
652,부대된장찌개,주재료,다시마,1,g,,60
653,부대된장찌개,주재료,두부,10,g,,60
654,부대된장찌개,주재료,떡국 떡,10,g,,60
655,부대된장찌개,주재료,스팸(마일드),10,g,,60
656,부대된장찌개,주재료,다진 마늘,5,g,,60
657,부대된장찌개,주재료,무,20,g,,60
658,부대된장찌개,주재료,김치,15,g,,60
659,부대된장찌개,주재료,소시지,10,g,1/2개,60
660,부대된장찌개,주재료,우민찌,5,g,1작은술,60
661,부대된장찌개,주재료,양파,5,g,,60
662,부대된장찌개,주재료,저염된장,15,g,1큰술,60
663,부대된장찌개,주재료,베이컨,5,g,,60
664,부대된장찌개,주재료,대파,5,g,,60
665,부대된장찌개,주재료,청양고추,5,g,,60
666,부대된장찌개,주재료,홍고추,1,g,,60
667,청국장 가루 된장찌개,주재료,두부,60,g,1/4모,61
668,청국장 가루 된장찌개,주재료,감자,60,g,1/3개,61
669,청국장 가루 된장찌개,주재료,표고버섯,40,g,4개,61
670,청국장 가루 된장찌개,주재료,저염된장,20,g,1큰술,61
671,청국장 가루 된장찌개,주재료,청국장가루,20,g,1큰술,61
672,청국장 가루 된장찌개,주재료,대파,10,g,3cm,61
673,청국장 가루 된장찌개,주재료,쥬키니호박,20,g,1/4개,61
674,청국장 가루 된장찌개,주재료,팽이버섯,5,g,,61
675,청국장 가루 된장찌개,주재료,마늘,5,g,1개,61
676,청국장 가루 된장찌개,주재료,풋고추,5,g,1/2개,61
677,청국장 가루 된장찌개,주재료,홍고추,5,g,1/2개,61
678,청국장 가루 된장찌개,육수,다시마,5,g,3cm,61
679,청국장 가루 된장찌개,육수,다시멸치,10,g,2개,61
680,청국장 가루 된장찌개,육수,무,40,g,4cm,61
681,청국장 가루 된장찌개,육수,양파,40,g,1/3개,61
682,월남쌈우동면 & 저염토마토소스,주재료,라이스페이퍼,10,g,4장,62
683,월남쌈우동면 & 저염토마토소스,주재료,백김치,100,g,,62
684,월남쌈우동면 & 저염토마토소스,주재료,닭 가슴살,100,g,,62
685,월남쌈우동면 & 저염토마토소스,주재료,부추,50,g,,62
686,월남쌈우동면 & 저염토마토소스,저염토마토소스,마늘,10,g,2개,62
687,월남쌈우동면 & 저염토마토소스,저염토마토소스,사과,80,g,,62
688,월남쌈우동면 & 저염토마토소스,저염토마토소스,양파,60,g,,62
689,월남쌈우동면 & 저염토마토소스,저염토마토소스,레드와인,10,g,2작은술,62
690,월남쌈우동면 & 저염토마토소스,저염토마토소스,토마토,200,g,1개,62
691,월남쌈우동면 & 저염토마토소스,저염토마토소스,핫 소스,10,g,2작은술,62
692,월남쌈우동면 & 저염토마토소스,저염토마토소스,레몬즙,5,g,1작은술,62
693,월남쌈우동면 & 저염토마토소스,저염토마토소스,후춧가루,5,g,1작은술,62
694,고구마 무스와 칠리야채 말이,주재료,당근,45,g,1/3개,63
695,고구마 무스와 칠리야채 말이,주재료,피망,45,g,1/3개,63
696,고구마 무스와 칠리야채 말이,주재료,양파,45,g,1/7개,63
697,고구마 무스와 칠리야채 말이,주재료,밀가루,70,g,1/3컵,63
698,고구마 무스와 칠리야채 말이,주재료,피스타치오,10,g,10개,63
699,고구마 무스와 칠리야채 말이,주재료,칠리소스,45,g,3큰술,63
700,고구마 무스와 칠리야채 말이,고구마무스,고구마,80,g,1½개,63
701,고구마 무스와 칠리야채 말이,고구마무스,우유,30,g,2큰술,63
702,고구마 무스와 칠리야채 말이,고구마무스,꿀,10,g,2작은술,63
703,닭가슴살 오꼬노미야끼,주재료,카놀라유,2,g,,64
704,닭가슴살 오꼬노미야끼,주재료,달걀,60,g,1개,64
705,닭가슴살 오꼬노미야끼,주재료,닭 가슴살,40,g,,64
706,닭가슴살 오꼬노미야끼,주재료,마요네즈,5,g,1작은술,64
707,닭가슴살 오꼬노미야끼,주재료,천일염,0.2,g,,64
708,닭가슴살 오꼬노미야끼,주재료,숙주나물,40,g,,64
709,닭가슴살 오꼬노미야끼,주재료,양배추,30,g,1/10개,64
710,닭가슴살 오꼬노미야끼,주재료,양파,10,g,1cm,64
711,닭가슴살 오꼬노미야끼,주재료,흰 후춧가루,0.01,g, ,64
712,닭가슴살 오꼬노미야끼,소스,데리야끼소스,5,g,,64
713,닭가슴살 오꼬노미야끼,장식,쪽파,2,g,,64
714,제육볶음 또띠아 피자,주재료,양배추,130,g,1개,65
715,제육볶음 또띠아 피자,주재료,양파,150,g,1개,65
716,제육볶음 또띠아 피자,주재료,청피망,150,g,1개,65
717,제육볶음 또띠아 피자,주재료,올리브오일,5,g,1작은술,65
718,제육볶음 또띠아 피자,주재료,돼지고기,40,g,,65
719,제육볶음 또띠아 피자,주재료,또띠아,130,g,1½개,65
720,제육볶음 또띠아 피자,주재료,저염치즈,30,g,,65
721,제육볶음 또띠아 피자,제육양념,고추장,25,g,2큰술,65
722,제육볶음 또띠아 피자,제육양념,꿀,10,g,1½작은술,65
723,제육볶음 또띠아 피자,제육양념,볶은 깨,1.5,g,,65
724,제육볶음 또띠아 피자,제육양념,참기름,10,g,1½작은술,65
725,제육볶음 또띠아 피자,제육양념,다진 마늘,3,g,,65
726,제육볶음 또띠아 피자,제육양념,식초,10,g,1½작은술,65
727,치즈 크러스트 튜나,주재료,참치,80,g,,66
728,치즈 크러스트 튜나,주재료,바질,4,g,3잎,66
